country,domar_threshold,isf_threshold,status_prelim,status_final,is_baseline_rule
Argentina,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
Argentina,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Argentina,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Australia,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Australia,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Australia,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Australia,0.5,18.0,LIMIAR,LIMIAR,False
Australia,0.5,20.0,LIMIAR,LIMIAR,True
Australia,0.5,25.0,LIMIAR,LIMIAR,False
Australia,1.0,18.0,LIMIAR,LIMIAR,False
Australia,1.0,20.0,LIMIAR,LIMIAR,False
Australia,1.0,25.0,LIMIAR,LIMIAR,False
Brazil,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
Brazil,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Brazil,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Canada,0.0,18.0,LIMIAR,LIMIAR,False
Canada,0.0,20.0,LIMIAR,LIMIAR,False
Canada,0.0,25.0,LIMIAR,LIMIAR,False
Canada,0.5,18.0,LIMIAR,LIMIAR,False
Canada,0.5,20.0,LIMIAR,LIMIAR,True
Canada,0.5,25.0,LIMIAR,LIMIAR,False
Canada,1.0,18.0,LIMIAR,LIMIAR,False
Canada,1.0,20.0,LIMIAR,LIMIAR,False
Canada,1.0,25.0,LIMIAR,LIMIAR,False
China,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
China,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
China,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Euro Area,0.0,18.0,LIMIAR,LIMIAR,False
Euro Area,0.0,20.0,LIMIAR,LIMIAR,False
Euro Area,0.0,25.0,LIMIAR,LIMIAR,False
Euro Area,0.5,18.0,LIMIAR,LIMIAR,False
Euro Area,0.5,20.0,LIMIAR,LIMIAR,True
Euro Area,0.5,25.0,LIMIAR,LIMIAR,False
Euro Area,1.0,18.0,LIMIAR,LIMIAR,False
Euro Area,1.0,20.0,LIMIAR,LIMIAR,False
Euro Area,1.0,25.0,LIMIAR,LIMIAR,False
Global Aggregate,0.0,18.0,LIMIAR,LIMIAR,False
Global Aggregate,0.0,20.0,LIMIAR,LIMIAR,False
Global Aggregate,0.0,25.0,LIMIAR,LIMIAR,False
Global Aggregate,0.5,18.0,LIMIAR,LIMIAR,False
Global Aggregate,0.5,20.0,LIMIAR,LIMIAR,True
Global Aggregate,0.5,25.0,LIMIAR,LIMIAR,False
Global Aggregate,1.0,18.0,LIMIAR,LIMIAR,False
Global Aggregate,1.0,20.0,LIMIAR,LIMIAR,False
Global Aggregate,1.0,25.0,LIMIAR,LIMIAR,False
Greece,0.0,18.0,LIMIAR,INSUSTENTAVEL,False
Greece,0.0,20.0,LIMIAR,INSUSTENTAVEL,False
Greece,0.0,25.0,LIMIAR,INSUSTENTAVEL,False
Greece,0.5,18.0,LIMIAR,INSUSTENTAVEL,False
Greece,0.5,20.0,LIMIAR,INSUSTENTAVEL,True
Greece,0.5,25.0,LIMIAR,INSUSTENTAVEL,False
Greece,1.0,18.0,LIMIAR,INSUSTENTAVEL,False
Greece,1.0,20.0,LIMIAR,INSUSTENTAVEL,False
Greece,1.0,25.0,LIMIAR,INSUSTENTAVEL,False
India,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
India,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
India,0.0,25.0,LIMIAR,LIMIAR,False
India,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
India,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
India,0.5,25.0,LIMIAR,LIMIAR,False
India,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
India,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
India,1.0,25.0,LIMIAR,LIMIAR,False
Indonesia,0.0,18.0,LIMIAR,LIMIAR,False
Indonesia,0.0,20.0,LIMIAR,LIMIAR,False
Indonesia,0.0,25.0,LIMIAR,LIMIAR,False
Indonesia,0.5,18.0,LIMIAR,LIMIAR,False
Indonesia,0.5,20.0,LIMIAR,LIMIAR,True
Indonesia,0.5,25.0,LIMIAR,LIMIAR,False
Indonesia,1.0,18.0,LIMIAR,LIMIAR,False
Indonesia,1.0,20.0,LIMIAR,LIMIAR,False
Indonesia,1.0,25.0,LIMIAR,LIMIAR,False
Ireland,0.0,18.0,LIMIAR,LIMIAR,False
Ireland,0.0,20.0,LIMIAR,LIMIAR,False
Ireland,0.0,25.0,LIMIAR,LIMIAR,False
Ireland,0.5,18.0,LIMIAR,LIMIAR,False
Ireland,0.5,20.0,LIMIAR,LIMIAR,True
Ireland,0.5,25.0,LIMIAR,LIMIAR,False
Ireland,1.0,18.0,LIMIAR,LIMIAR,False
Ireland,1.0,20.0,LIMIAR,LIMIAR,False
Ireland,1.0,25.0,LIMIAR,LIMIAR,False
Italy,0.0,18.0,LIMIAR,INSUSTENTAVEL,False
Italy,0.0,20.0,LIMIAR,INSUSTENTAVEL,False
Italy,0.0,25.0,LIMIAR,INSUSTENTAVEL,False
Italy,0.5,18.0,LIMIAR,INSUSTENTAVEL,False
Italy,0.5,20.0,LIMIAR,INSUSTENTAVEL,True
Italy,0.5,25.0,LIMIAR,INSUSTENTAVEL,False
Italy,1.0,18.0,LIMIAR,INSUSTENTAVEL,False
Italy,1.0,20.0,LIMIAR,INSUSTENTAVEL,False
Italy,1.0,25.0,LIMIAR,INSUSTENTAVEL,False
Japan,0.0,18.0,LIMIAR,LIMIAR,False
Japan,0.0,20.0,LIMIAR,LIMIAR,False
Japan,0.0,25.0,LIMIAR,LIMIAR,False
Japan,0.5,18.0,LIMIAR,LIMIAR,False
Japan,0.5,20.0,LIMIAR,LIMIAR,True
Japan,0.5,25.0,LIMIAR,LIMIAR,False
Japan,1.0,18.0,LIMIAR,LIMIAR,False
Japan,1.0,20.0,LIMIAR,LIMIAR,False
Japan,1.0,25.0,LIMIAR,LIMIAR,False
Lebanon,0.0,18.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,0.0,20.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,0.0,25.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,0.5,18.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,0.5,20.0,LIMIAR,INSUSTENTAVEL,True
Lebanon,0.5,25.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,1.0,18.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,1.0,20.0,LIMIAR,INSUSTENTAVEL,False
Lebanon,1.0,25.0,LIMIAR,INSUSTENTAVEL,False
Mexico,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
Mexico,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Mexico,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Portugal,0.0,18.0,LIMIAR,LIMIAR,False
Portugal,0.0,20.0,LIMIAR,LIMIAR,False
Portugal,0.0,25.0,LIMIAR,LIMIAR,False
Portugal,0.5,18.0,LIMIAR,LIMIAR,False
Portugal,0.5,20.0,LIMIAR,LIMIAR,True
Portugal,0.5,25.0,LIMIAR,LIMIAR,False
Portugal,1.0,18.0,LIMIAR,LIMIAR,False
Portugal,1.0,20.0,LIMIAR,LIMIAR,False
Portugal,1.0,25.0,LIMIAR,LIMIAR,False
Saudi Arabia,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
Saudi Arabia,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
Saudi Arabia,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
South Korea,0.0,18.0,LIMIAR,LIMIAR,False
South Korea,0.0,20.0,LIMIAR,LIMIAR,False
South Korea,0.0,25.0,LIMIAR,LIMIAR,False
South Korea,0.5,18.0,LIMIAR,LIMIAR,False
South Korea,0.5,20.0,LIMIAR,LIMIAR,True
South Korea,0.5,25.0,LIMIAR,LIMIAR,False
South Korea,1.0,18.0,LIMIAR,LIMIAR,False
South Korea,1.0,20.0,LIMIAR,LIMIAR,False
South Korea,1.0,25.0,LIMIAR,LIMIAR,False
Spain,0.0,18.0,LIMIAR,LIMIAR,False
Spain,0.0,20.0,LIMIAR,LIMIAR,False
Spain,0.0,25.0,LIMIAR,LIMIAR,False
Spain,0.5,18.0,LIMIAR,LIMIAR,False
Spain,0.5,20.0,LIMIAR,LIMIAR,True
Spain,0.5,25.0,LIMIAR,LIMIAR,False
Spain,1.0,18.0,LIMIAR,LIMIAR,False
Spain,1.0,20.0,LIMIAR,LIMIAR,False
Spain,1.0,25.0,LIMIAR,LIMIAR,False
Turkey,0.0,18.0,LIMIAR,LIMIAR,False
Turkey,0.0,20.0,LIMIAR,LIMIAR,False
Turkey,0.0,25.0,LIMIAR,LIMIAR,False
Turkey,0.5,18.0,LIMIAR,LIMIAR,False
Turkey,0.5,20.0,LIMIAR,LIMIAR,True
Turkey,0.5,25.0,LIMIAR,LIMIAR,False
Turkey,1.0,18.0,LIMIAR,LIMIAR,False
Turkey,1.0,20.0,LIMIAR,LIMIAR,False
Turkey,1.0,25.0,LIMIAR,LIMIAR,False
United Kingdom,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United Kingdom,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United Kingdom,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United Kingdom,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United Kingdom,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
United Kingdom,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United Kingdom,1.0,18.0,LIMIAR,LIMIAR,False
United Kingdom,1.0,20.0,LIMIAR,LIMIAR,False
United Kingdom,1.0,25.0,LIMIAR,LIMIAR,False
United States,0.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,0.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,0.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,0.5,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,0.5,20.0,INSUSTENTAVEL,INSUSTENTAVEL,True
United States,0.5,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,1.0,18.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,1.0,20.0,INSUSTENTAVEL,INSUSTENTAVEL,False
United States,1.0,25.0,INSUSTENTAVEL,INSUSTENTAVEL,False
